word,tf-idf
stress,0.000178868
import,0.000836621
sidespecif,9.52E-05
left,0.00296552
switch,0.001640677
carri,0.000795426
load,0.000738098
spare,0.000650803
ensur,0.000328677
specifi,0.000178868
ice,0.000493016
drink,0.000397882
cool,0.001951921
collect,0.000178868
friend,0.001050033
famili,0.001951921
excit,0.000328677
chang,0.002080166
gripe,9.52E-05
26,0.000256028
explod,0.000397882
kept,0.001215087
cheapo,0.000178868
bulb,0.002202005
night,0.001283059
blew,0.000780515
uncomfort,0.000178868
comment,0.001296953
comfort,0.000178868
plug,0.002007691
explain,0.001056789
lightbulb,0.000328677
200,0.001230532
ugh,0.000256028
i34m,9.52E-05
market,0.000650803
cabinet,0.005915993
regular,0.001840383
serv,0.000984406
harder,0.000328677
uuim6,9.52E-05
uk7n,9.52E-05
late,0.000541688
obviou,0.001028701
worsen,9.52E-05
neg,0.001657907
experienc,0.000528395
directli,0.001064719
favorit,0.000397882
spacesav,0.00060388
stem,9.52E-05
revolv,0.000410847
might,0.002136387
duh,9.52E-05
5yo,9.52E-05
8yo,9.52E-05
onin,9.52E-05
stuff,0.000960121
rotisseri,9.52E-05
chicken,0.000993383
whatnot,9.52E-05
superpleas,9.52E-05
mw,0.000619072
lookwis,9.52E-05
microwaveit,9.52E-05
reviewsqa,9.52E-05
factjust,9.52E-05
confirm,0.000650803
save,0.002739798
studio,0.000328677
estat,0.000256028
sturdi,0.000590479
construct,0.001131264
dock,9.52E-05
2month,0.000178868
rude,9.52E-05
dryer,0.000541688
luckili,0.000836621
rare,0.000541688
method,0.000541688
faulti,0.000795426
spread,0.000178868
occurr,9.52E-05
chat,0.000894342
rep,0.001064719
hour,0.002682378
declin,9.52E-05
owner,0.001440182
state,0.001605751
mess,0.000738098
forward,0.000945366
yeah,0.000256028
convers,0.000590479
session,9.52E-05
log,9.52E-05
transcript,9.52E-05
722015,9.52E-05
45435,9.52E-05
pm,0.004950437
length,0.00060388
1841,9.52E-05
name,0.000664289
rafael,0.002380018
vazquez,0.002094416
michel,0.003046423
paulsen,9.52E-05
454,9.52E-05
hello,0.000190401
welcom,0.000256028
usa,0.000464304
support,0.00145118
provid,0.001820389
455,0.000190401
hi,0.000268303
456,0.000571204
sorri,0.000780515
hear,0.001360062
troubleshoot,0.000696456
step,0.000811908
thislol,9.52E-05
inadequ,0.000328677
suppli,0.000528395
test,0.001342991
457,0.000571204
mug,0.000679365
bowl,0.001642759
clearoff,0.000178868
reset,0.001295297
keypad,0.002271951
60,0.000709559
startpaus,0.000178868
458,0.000285602
459,9.52E-05
ye,0.001735957
acceler,9.52E-05
dedic,0.000464304
circuit,0.001918559
breaker,0.001277207
501,0.000571204
503,0.000285602
cooper,9.52E-05
patienc,9.52E-05
regard,0.000723114
visit,0.00090634
technician,0.00160056
diagnos,0.000766903
correct,0.001358712
date,0.000931629
504,0.000285602
suck,0.000590479
common,0.000891541
5914,9.52E-05
extend,0.001572112
505,0.000285602
delight,9.52E-05
author,0.000960121
zip,0.000178868
code,0.00193606
76306,9.52E-05
506,0.000190401
kindli,0.000178868
upon,0.001050033
freeman,9.52E-05
5802552676,9.52E-05
507,0.000285602
4325,9.52E-05
n,9.52E-05
highway,9.52E-05
81,9.52E-05
duncan,9.52E-05
509,0.000285602
respect,0.000178868
decis,0.000328677
assist,0.000410847
511,9.52E-05
nope,0.000256028
horribl,0.001012892
ownersr,9.52E-05
obvious,0.001200477
compon,0.001064339
512,0.000285602
file,0.000178868
report,0.002542422
catch,0.000766903
fire,0.002738925
pleasur,0.000256028
via,0.000738098
18002430000,9.52E-05
appreci,0.000464304
equip,0.00060388
mom,0.000328677
mno,9.52E-05
thu,0.000891541
honestli,0.00060388
9,0.001200477
linear,9.52E-05
avail,0.002362994
stick,0.001390715
2010,0.000780515
saw,0.001101003
se,0.001855678
error,0.00248992
research,0.001283059
meant,0.000590479
steam,0.002057403
underneath,0.000590479
sensor,0.002290166
malfunct,0.000664289
basi,0.000256028
thrill,0.000528395
cautiou,9.52E-05
watch,0.000590479
34bake,0.000178868
potato34,0.000178868
screen,0.000851471
period,0.001181287
chalk,0.000178868
lesson,0.000256028
televis,0.000477458
opt,0.000528395
fast,0.002535182
monogram,0.000268303
dc,9.52E-05
drawer,0.002754815
handyi,9.52E-05
post,0.001390715
perk,9.52E-05
haywir,9.52E-05
flash,0.000590479
67,9.52E-05
dollar,0.000851471
blow,0.000766903
24,0.000931629
serg,9.52E-05
flicker,0.000256028
irrit,0.000477458
unsettl,9.52E-05
walmartat,9.52E-05
least,0.002596948
legitim,0.000178868
cart,9.52E-05
700,0.001206251
caviti,0.000650803
jt,9.52E-05
expos,0.000709559
wheel,0.000679365
rotari,9.52E-05
devic,0.000836621
fresh,0.000541688
34new34,0.000178868
dri,0.001181287
rid,0.000650803
fume,0.000410847
aaaa,9.52E-05
shipment,0.000477458
stylish,0.000541688
toaster,0.00121547
claim,0.000795426
toast,0.000464304
aw,0.000723114
confus,0.000976058
till,0.000256028
curv,0.000541688
82615,9.52E-05
rereview,9.52E-05
tabl,0.000984406
suit,0.000328677
cafe,0.000959528
refriger,0.001873606
approxim,0.000766903
stay,0.00222414
seen,0.001165768
four,0.00189696
knob,0.000528395
melt,0.001761666
advis,0.000891541
300,0.000590479
dispens,0.000341371
round,0.001605751
comp,9.52E-05
quot,0.000256028
122500,9.52E-05
labor,0.00183768
10000mi,9.52E-05
respons,0.001771843
poster,9.52E-05
suggest,0.001296953
toward,0.000528395
shot,0.000328677
75000,9.52E-05
vs,0.000830334
1225,9.52E-05
sharehold,9.52E-05
outrag,9.52E-05
type,0.001326844
irrespons,9.52E-05
multipli,9.52E-05
activ,0.000328677
thousand,0.000341371
serious,0.000397882
gone,0.000984406
lost,0.000709559
poor,0.00189696
bought110v,9.52E-05
underpow,0.000664289
strongli,0.000464304
220v,0.000380803
advantium,0.001132274
rewir,0.000256028
12,0.003598196
element,0.001185214
halogen,0.000928608
burnt,0.000940048
3rd,0.00060388
infrar,0.000285602
near,0.001137294
instant,9.52E-05
pizza,0.001686245
recip,0.000477458
reli,0.000256028
heater,0.000268303
characterist,9.52E-05
bother,0.000464304
reprogram,0.000328677
34cooked34,9.52E-05
uncook,9.52E-05
34floppi,9.52E-05
slices34,9.52E-05
consum,0.002018389
relat,0.000493016
told,0.003804692
sell,0.001036238
execut,0.000541688
imagin,0.000528395
34crome34,9.52E-05
websit,0.000650803
refus,0.001131264
appoint,0.000960121
agre,0.001215087
dodg,9.52E-05
amazonlesson,9.52E-05
92,9.52E-05
wit,9.52E-05
substanti,0.000178868
togeth,0.000650803
defrost,0.002892761
meat,0.001028701
statu,9.52E-05
friendli,0.000397882
albeit,0.000256028
shop,0.000960121
sold,0.000766903
short,0.002351001
soften,0.000477458
led,0.000931629
eleg,0.000464304
transit,0.000178868
exhaust,0.002211048
bright,0.000945366
lack,0.00154128
huge,0.001829414
diy,9.52E-05
approv,0.000256028
choic,0.001249071
inde,0.000464304
exorbit,9.52E-05
absolut,0.001344157
anyon,0.001976651
mark,0.000867737
cord,0.001330899
forwhich,9.52E-05
isomalt,9.52E-05
sugar,9.52E-05
art,0.000256028
logic,0.000541688
1200,0.000766903
hit,0.001903052
landlord,9.52E-05
contrapt,9.52E-05
incess,0.000328677
drive,0.000619072
mad,0.000178868
cours,0.001376793
there,0.001820389
internet,0.000822961
search,0.001279039
fate,9.52E-05
soon,0.001087183
wheelchair,9.52E-05
heart,9.52E-05
content,0.000410847
across,0.001186617
absurd,0.000178868
ceas,0.000410847
anger,9.52E-05
slowli,0.000328677
cancel,0.000477458
ad,0.001373978
listen,0.000464304
siren,9.52E-05
song,9.52E-05
idioci,9.52E-05
mean,0.001543991
wtf,9.52E-05
field,9.52E-05
beat,0.00087784
basebal,9.52E-05
bat,9.52E-05
tinni,9.52E-05
slam,0.000464304
itt,9.52E-05
o,9.52E-05
display,0.002802695
increment,0.001303022
complic,0.000590479
input,0.000178868
array,9.52E-05
tthe,9.52E-05
kit,0.001115495
unload,9.52E-05
reload,9.52E-05
manufactur,0.002246513
chanc,0.000998174
7,0.000477458
fanci,0.000709559
34snow,9.52E-05
white34,9.52E-05
realiti,0.000178868
follow,0.001761666
spray,0.001424827
brush,0.000696456
amaz,0.001151135
ton,0.000397882
pad,0.00171912
torn,0.000268303
chew,9.52E-05
especi,0.001629193
sturdier,9.52E-05
nicer,0.000178868
key,0.001649647
undercarriag,9.52E-05
smoother,9.52E-05
describedon,9.52E-05
pure,0.000397882
sine,9.52E-05
speedi,0.000256028
dent,0.00160056
neither,0.000709559
felt,0.000650803
convect,0.004921235
emit,0.000178868
god,0.000528395
smoke,0.001378168
agreement,0.000178868
unfortun,0.001436654
resolut,9.52E-05
lemon,0.000822961
caveat,0.000341371
martha,9.52E-05
bignot,9.52E-05
fashion,0.000528395
34hard34,9.52E-05
mechan,0.000891541
l,0.000178868
weak,0.000464304
manag,0.000528395
age,0.000397882
microconvect,0.000268303
variou,0.000397882
sizabl,9.52E-05
exterior,0.000836621
upper,0.000851471
pain,0.00087784
merchandis,0.000256028
sourc,0.000256028
louder,0.000650803
associ,0.000178868
thru,0.000664289
intuit,0.001186617
eas,0.000709559
gotten,0.000528395
petti,9.52E-05
technolog,9.52E-05
advanc,0.000328677
deciph,9.52E-05
spectacular,0.000178868
danger,0.001050033
event,0.000410847
bread,0.001394369
samsumg,9.52E-05
tooooo,9.52E-05
ear,0.000341371
pierc,9.52E-05
retir,0.000178868
welllov,9.52E-05
morebas,9.52E-05
220,0.000178868
ol,0.000178868
110,0.000178868
microwavecombo,9.52E-05
separ,0.001050033
grant,0.000256028
yearsno,9.52E-05
stupidlybas,9.52E-05
initi,0.00087784
toprat,9.52E-05
sanyo,0.000178868
kvetch,9.52E-05
timerus,9.52E-05
conflict,9.52E-05
wickedlyeasi,9.52E-05
tone,0.000256028
obnoxi,0.000541688
installlook,9.52E-05
bed,9.52E-05
storag,0.00087534
saver,0.000780515
somewhat,0.00090634
flimsi,0.000709559
bubbl,0.000795426
50,0.001246914
island,0.000851471
bonu,0.000477458
compacts,9.52E-05
warm,0.002817061
trick,0.000541688
exampl,0.001147944
mealsiz,9.52E-05
portion,0.000619072
contain,0.001631986
exceed,0.000528395
inch,0.002488328
awar,0.00087784
34microwav,9.52E-05
chart34,9.52E-05
youll,0.001165862
chart,0.000268303
print,0.00090634
cupboard,0.000464304
consult,0.000178868
convert,0.000256028
shown,0.000410847
dremel,9.52E-05
motto,9.52E-05
ann,9.52E-05
flare,9.52E-05
newer,0.000464304
cabinetri,0.000397882
bastard,9.52E-05
chocol,0.000256028
cake,0.000397882
cooki,0.000341371
face,0.00111566
30second,0.000328677
addon,9.52E-05
remedi,0.000178868
materi,0.000780515
34lip34,9.52E-05
clasp,9.52E-05
prevent,0.000664289
slip,0.000256028
productbut,9.52E-05
crap,0.000619072
weird,0.00060388
chip,0.000960121
moistur,0.000836621
wast,0.001376793
compart,0.000178868
pass,0.000822961
um,0.000178868
hadnt,0.000590479
bunk,9.52E-05
begin,0.000836621
lb,0.000464304
household,0.000709559
pork,9.52E-05
chop,9.52E-05
split,0.000328677
freez,0.000178868
higher,0.001249071
reduc,0.000738098
restrict,9.52E-05
dissatisfi,0.000256028
mainli,0.000328677
anywher,0.000822961
maker,0.000493016
spacer,0.000426714
brittl,0.000178868
tighten,0.000256028
assembl,0.000477458
80,0.000397882
yourself,9.52E-05
dam,9.52E-05
shame,0.000766903
american,0.000477458
fall,0.001676096
victim,0.000178868
gue,9.52E-05
morrow,9.52E-05
everth,0.000178868
recycl,0.000410847
bin,9.52E-05
drawn,0.000178868
tremend,0.000477458
casual,0.000178868
forearm,9.52E-05
children,0.000256028
3month,9.52E-05
teeth,9.52E-05
paid,0.001436654
deliver,9.52E-05
fake,9.52E-05
dim,0.000528395
caught,0.000922427
sat,0.000178868
35,0.000464304
held,0.000998174
account,0.000256028
wmc20005yw,9.52E-05
hazard,0.00111566
filter,0.001303022
accur,0.000723114
terrifi,9.52E-05
ancient,9.52E-05
electr,0.001886583
overtax,9.52E-05
retro,0.000256028
spaciou,0.000528395
startstop,0.000256028
34cancel34,9.52E-05
darn,0.000464304
cancelstop,9.52E-05
meantim,0.000178868
cardboardi,9.52E-05
mica,9.52E-05
tempt,0.000256028
toss,9.52E-05
shini,9.52E-05
chrome,9.52E-05
fill,0.001028701
slicklook,9.52E-05
950,0.000575185
instead,0.002595088
cosmet,0.00060388
treat,0.000341371
rel,0.000590479
shortest,9.52E-05
elsewher,0.000709559
averag,0.000650803
grab,0.000178868
designeasi,9.52E-05
cleanhav,9.52E-05
turnabl,9.52E-05
shaft,9.52E-05
alter,0.000178868
feedback,0.000528395
numer,0.001344157
met,0.000590479
spark,0.000984406
mstainless,9.52E-05
gift,0.000650803
bargain,0.000341371
oppress,9.52E-05
random,0.000328677
z,9.52E-05
po,0.000256028
intellig,0.000178868
discontinu,0.000256028
natur,0.000541688
disconnect,0.000268303
alarm,0.00060388
bolt,0.001064339
gentli,0.000178868
itd,9.52E-05
becom,0.000766903
frequent,0.000679365
son,0.000664289
text,0.000410847
tonight,0.000256028
dread,0.000397882
uncommon,9.52E-05
arent,0.000836621
housecal,0.000178868
lousi,0.000328677
shpping,9.52E-05
brick,0.000178868
mortar,9.52E-05
whose,0.000178868
returnservic,9.52E-05
polici,0.000867737
easygo,9.52E-05
obsolet,9.52E-05
prep,0.00090634
stock,0.000528395
ect,9.52E-05
half,0.00196181
shoot,0.000256028
unsavori,9.52E-05
refurbish,0.000723114
34trimmed34,9.52E-05
hole,0.004216553
templat,0.001903185
dead,0.001200477
yesterday,0.000822961
heavier,0.000341371
rememb,0.000891541
34servic,9.52E-05
keyboard,0.00060388
shorted34,9.52E-05
165,0.000178868
smart,0.000528395
150never,9.52E-05
productsbuy,9.52E-05
innov,9.52E-05
coutnerspac,9.52E-05
theyr,0.000822961
accept,0.000780515
ring,0.000397882
dislodg,0.000178868
object,0.000328677
finger,0.000464304
sizework,0.000178868
slight,0.000256028
kinda,0.000178868
stiff,0.000178868
video,0.000650803
youtub,0.000464304
nov,0.000178868
tv,0.001311524
tuck,0.000709559
clutter,0.000256028
yearit,9.52E-05
recipi,9.52E-05
inform,0.001436431
needless,0.000256028
discourag,9.52E-05
speak,0.001036238
bot,9.52E-05
wok,9.52E-05
entri,0.000256028
2011,0.001482232
unpop,9.52E-05
kernel,0.000477458
modern,0.000464304
everyday,0.000328677
fatherinlaw,9.52E-05
term,0.000922427
ac,0.000268303
1500w,9.52E-05
inexpens,0.000464304
occur,0.000723114
dy,9.52E-05
lit,0.000328677
temp,0.000664289
corningwar,9.52E-05
standard,0.001693044
1134,0.000256028
115,0.000178868
mediocr,0.000541688
landscap,9.52E-05
leaf,9.52E-05
blower,9.52E-05
condo,0.000664289
1969,9.52E-05
2012,0.001131264
frigidair,0.002297702
charg,0.00211526
estim,0.000397882
20000,0.000256028
arrow,9.52E-05
nonetheless,0.000256028
unabl,0.000528395
tag,0.000256028
action,0.000619072
shift,0.000256028
90,0.000650803
grandfath,0.000178868
burst,0.000328677
flame,0.001064339
rear,0.001185214
shelf,0.00157505
town,0.000256028
energi,0.000397882
gross,9.52E-05
blob,9.52E-05
crowd,9.52E-05
lightweight,0.000178868
interest,0.000851471
featuresappear,9.52E-05
upgrad,0.000709559
dive,0.000178868
catastroph,9.52E-05
eg,0.000557034
induct,9.52E-05
sort,0.000664289
stori,0.000891541
insult,9.52E-05
regist,0.000328677
system,0.000822961
law,0.000328677
base,0.001616235
emphasi,9.52E-05
pattern,0.000256028
reliabl,0.001632578
previous,0.001012892
1250w,9.52E-05
monster,0.000328677
unceremoni,9.52E-05
eat,0.000590479
tad,0.000178868
trigger,0.000256028
crazi,0.000328677
impati,0.000256028
ala,9.52E-05
bullet,9.52E-05
mac,9.52E-05
liaison,9.52E-05
whatev,0.000709559
highli,0.001852821
usag,0.000891541
moder,0.000477458
drone,9.52E-05
conditon,9.52E-05
scariest,9.52E-05
trust,0.000960121
hing,0.000541688
flush,0.000464304
placement,0.000178868
speedili,9.52E-05
afford,0.000590479
cafeacut,9.52E-05
mask,0.000410847
squirt,9.52E-05
minimum,0.000328677
odor,0.00060388
sheen,9.52E-05
temporari,0.000256028
endem,9.52E-05
flake,0.000541688
constantli,0.000178868
forev,0.000528395
emerg,9.52E-05
combo,0.000709559
circul,0.000178868
holiday,0.000541688
disast,0.000256028
memor,9.52E-05
sequenc,0.000410847
essenti,0.000664289
extraordinari,0.000178868
rice,0.000959528
polenta,9.52E-05
stage,0.000341371
incred,0.000397882
errat,0.000341371
degre,0.001115495
350,0.000410847
400,0.001101003
maximum,0.000178868
612,0.000178868
10someth,9.52E-05
830,9.52E-05
1someth,9.52E-05
beeper,0.000397882
avoid,0.000945366
what,0.000664289
sear,0.000709559
expext,9.52E-05
trap,0.000256028
droplet,9.52E-05
ten,0.000723114
expectationy,9.52E-05
atleast,9.52E-05
layeri,9.52E-05
resultsthank,9.52E-05
niec,9.52E-05
sent,0.001975399
worrisom,9.52E-05
bump,9.52E-05
spindl,0.000328677
grind,0.000178868
up,0.001371602
openclos,0.000328677
bend,0.000397882
platter,0.000178868
former,0.000464304
44,0.000268303
delay,0.000477458
22515,9.52E-05
certain,0.000922427
gener,0.001937833
jem31wa,9.52E-05
2,9.52E-05
34bottom34,9.52E-05
34voila34,9.52E-05
anyway,0.001358712
troubleshot,9.52E-05
tube,0.000851224
graciou,9.52E-05
martin,9.52E-05
inc,0.000178868
counterspac,0.000650803
weaker,9.52E-05
practic,0.000590479
throw,0.000984406
smh1816,0.000178868
34blew34,9.52E-05
lesser,0.000178868
34unscrew34,9.52E-05
began,0.000891541
strang,0.000464304
34over,0.000178868
cook34,9.52E-05
eye,0.000397882
34now,9.52E-05
then34,9.52E-05
scari,0.000590479
buttonkept,9.52E-05
recours,0.000268303
deserv,0.000541688
creat,0.001234442
stonewar,9.52E-05
convent,0.000830334
accordingli,0.000477458
largest,0.000464304
smallest,0.000178868
distinct,9.52E-05
setup,0.000328677
august,0.000528395
februari,0.000328677
flaw,0.001165768
favor,0.000464304
awhil,9.52E-05
school,0.000590479
examin,0.000178868
wehich,9.52E-05
oster,9.52E-05
ogb8902b09,9.52E-05
becam,0.000590479
grandmoth,9.52E-05
slick,0.000178868
laid,0.000178868
transform,9.52E-05
curcuit,9.52E-05
surg,0.000178868
175,0.000256028
rough,0.000178868
perman,0.000178868
intensifi,9.52E-05
cheapest,0.000397882
tabletop,9.52E-05
lastli,0.000178868
wow,0.000795426
preciou,0.000256028
fullsiz,0.000328677
mistak,0.001050033
wet,0.000256028
spong,9.52E-05
liquid,0.000541688
doubt,0.000328677
shortli,0.000328677
leak,0.000328677
34drawer,9.52E-05
thing34,9.52E-05
idea,0.001181287
reluctantli,0.000178868
uniqu,0.000541688
admit,0.000328677
cookwar,0.000268303
waist,9.52E-05
adult,9.52E-05
34sensor,0.000178868
reheat34,0.000178868
restaur,9.52E-05
evid,0.000256028
34senses34,9.52E-05
smile,0.000256028
34door34,0.000178868
signal,9.52E-05
pathet,9.52E-05
tear,0.000328677
hidden,0.000464304
scotch,0.000178868
microwaveoven,0.000256028
bar,0.000328677
climb,9.52E-05
stool,0.000178868
repli,0.000256028
earlier,0.001200477
unopen,9.52E-05
dinosaur,9.52E-05
70,0.000256028
receptacl,9.52E-05
stellar,0.000178868
trip,0.000993383
electrician,0.000178868
meanwhil,0.000178868
stepstool,9.52E-05
34express34,9.52E-05
34crusti,0.000178868
plate34,0.000178868
badli,0.000256028
fell,0.000650803
100,0.001420472
readout,0.000410847
member,0.000256028
mile,0.000256028
he,0.000328677
softenmelt,0.000285602
capabl,0.000464304
drawback,0.000464304
accomplish,0.000410847
sec,0.000464304
duct,0.000464304
height,0.001249071
amp,9.52E-05
gfi,9.52E-05
classroom,9.52E-05
hasnt,0.000780515
nicest,0.000268303
crisp,0.000328677
gill,9.52E-05
crispi,0.001132274
varieti,0.000256028
preset,0.000945366
veggi,0.000795763
scratchresist,9.52E-05
smudg,0.000178868
fingerprint,0.000397882
foot,0.000541688
111116,9.52E-05
h,0.000178868
2038,9.52E-05
w,0.000341371
151316,9.52E-05
d,9.52E-05
theyv,0.000256028
34spaciou,9.52E-05
accommod,0.000738098
snack,0.000397882
items34,9.52E-05
indent,9.52E-05
capac,0.000795426
pour,0.000178868
honesti,0.000178868
dupe,9.52E-05
weight,0.001181287
displeas,0.000268303
